objectid,title,creator,date-scua-format,date,description,subject,location,latitude,longitude,source,type,format,language,rights,rightsstatement,filename,identifier,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
trice_051,"Government of the Student Body Senate Resolution #2, ""Naming of the ISU Football Stadium""",,"January 13, 1976",1976-01-13,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 9, folder 13.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_009-13_R2_001.jpg,22-01-02_GSB_009-13_R2_001,image,/objects/22-01-02_GSB_009-13_R2_001.jpg,/objects/small/22-01-02_gsb_009-13_r2_001_sm.jpg,/objects/thumbs/22-01-02_gsb_009-13_r2_001_th.jpg,,
trice_052,"Government of the Student Body Senate Resolution #6, ""Naming of all Buildings on Campus""",,"May 11, 1976",1976-05-11,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 9, folder 13.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,"22-01-02_GSB_009-13_R6_001.jpg
",22-01-02_GSB_009-13_R6_001,image,"/objects/22-01-02_GSB_009-13_R6_001.jpg
",/objects/small/22-01-02_gsb_009-13_r6_001_sm.jpg,/objects/thumbs/22-01-02_gsb_009-13_r6_001_th.jpg,,
trice_053,"Government of the Student Body Senate Resolution #9, ""Student Support of Football Team""",,"September 28, 1976",1976-09-28,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 9, folder 13.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,"22-01-02_GSB_009-13_R9_001.jpg
",22-01-02_GSB_009-13_R9_001,image,"/objects/22-01-02_GSB_009-13_R9_001.jpg
",/objects/small/22-01-02_gsb_009-13_r9_001_sm.jpg,/objects/thumbs/22-01-02_gsb_009-13_r9_001_th.jpg,,
trice_054,"Government of the Student Body Senate Bill #75, ""Stadium Naming Referendum""",,"October 11, 1977",1977-10-11,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 10, folder 4.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_010-04_B75_001.jpg,22-01-02_GSB_010-04_B75_001,image,/objects/22-01-02_GSB_010-04_B75_001.jpg,/objects/small/22-01-02_gsb_010-04_b75_001_sm.jpg,/objects/thumbs/22-01-02_gsb_010-04_b75_001_th.jpg,,
trice_055,"Government of the Student Body Senate Resolution #82-003R, ""Senate Endorsement of Jack Trice Stadium""",,"August 31, 1982",1982-08-31,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 12, folder 23.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_012-23_82-003R_001.jpg,22-01-02_GSB_012-23_82-003R_001,image,/objects/22-01-02_GSB_012-23_82-003R_001.jpg,/objects/small/22-01-02_gsb_012-23_82-003r_001_sm.jpg,/objects/thumbs/22-01-02_gsb_012-23_82-003r_001_th.jpg,,
trice_056,"Government of the Student Body Senate Bill #83-106F, ""Jack Trice Memorial Foundation,"" page 1",,"March 28, 1984",1984-03-28,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 13, folder 3.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_013-03_83-106B_001.jpg,22-01-02_GSB_013-03_83-106B_001,image,/objects/22-01-02_GSB_013-03_83-106B_001.jpg,/objects/small/22-01-02_gsb_013-03_83-106b_001_sm.jpg,/objects/thumbs/22-01-02_gsb_013-03_83-106b_001_th.jpg,,
trice_057,"Government of the Student Body Senate Bill #83-106F, ""Jack Trice Memorial Foundation,"" page 2",,"March 28, 1984",1984-03-28,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 13, folder 3.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_013-03_83-106B_002.jpg,22-01-02_GSB_013-03_83-106B_002,image,/objects/22-01-02_GSB_013-03_83-106B_002.jpg,/objects/small/22-01-02_gsb_013-03_83-106b_002_sm.jpg,/objects/thumbs/22-01-02_gsb_013-03_83-106b_002_th.jpg,,
trice_058,"Government of the Student Body Senate Bill #83-057F, ""Jack Trice Scholarship""",,"March 28, 1984",1984-02-08,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 13, folder 26.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_013-26_83-057B_001.jpg,22-01-02_GSB_013-26_83-057B_001,image,/objects/22-01-02_GSB_013-26_83-057B_001.jpg,/objects/small/22-01-02_gsb_013-26_83-057b_001_sm.jpg,/objects/thumbs/22-01-02_gsb_013-26_83-057b_001_th.jpg,,
trice_059,"Government of the Student Body Senate Bill #90-119F, ""Recognition Plaque for Jack Trice Award Winners""",,"April 17, 1991",1991-04-17,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 15, folder 29.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_015-29_90-119F_001.jpg,22-01-02_GSB_015-29_90-119F_001,image,/objects/22-01-02_GSB_015-29_90-119F_001.jpg,/objects/small/22-01-02_gsb_015-29_90-119f_001_sm.jpg,/objects/thumbs/22-01-02_gsb_015-29_90-119f_001_th.jpg,,
trice_060,"Government of the Student Body Senate Resolution #90-001R, ""A Proper Home for a Cyclone Hero""",,"September 25, 1996",1996-09-25,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 16, folder 28.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_016-28_96-001R_001.jpg,22-01-02_GSB_016-28_96-001R_001,image,/objects/22-01-02_GSB_016-28_96-001R_001.jpg,/objects/small/22-01-02_gsb_016-28_96-001r_001_sm.jpg,/objects/thumbs/22-01-02_gsb_016-28_96-001r_001_th.jpg,,
trice_061,"Government of the Student Body Senate Resolution #90-001R, ""A Proper Home for a Cyclone Hero""",,"September 25, 1996",1996-09-25,,,,,,"Iowa State University. Government of the Student Body Records, RS 22/1/2, box 16, folder 28.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,22-01-02_GSB_016-28_96-001R_002.jpg,22-01-02_GSB_016-28_96-001R_002,image,/objects/22-01-02_GSB_016-28_96-001R_002.jpg,/objects/small/22-01-02_gsb_016-28_96-001r_002_sm.jpg,/objects/thumbs/22-01-02_gsb_016-28_96-001r_002_th.jpg,,
trice_062,"Jack Trice Stadium Dedication Program, inside",,"August 30, 1997",1997-08-30,,,,,,"Jack Trice Papers, RS 21/7/23, box 1, folder 9.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,21-07-23_Trice_001-09_002.jpg,21-07-23_Trice_001-09_002,image,/objects/21-07-23_Trice_001-09_002.jpg,/objects/small/21-07-23_trice_001-09_002_sm.jpg,/objects/thumbs/21-07-23_trice_001-09_002_th.jpg,,
trice_063,"Jack Trice Stadium Dedication Program, back cover",,"August 30, 1997",1997-08-30,,,,,,"Jack Trice Papers, RS 21/7/23, box 1, folder 9.",,image/jpeg,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,"21-07-23_Trice_001-09_003.jpg
",21-07-23_Trice_001-09_003,image,"/objects/21-07-23_Trice_001-09_003.jpg
",/objects/small/21-07-23_trice_001-09_003_sm.jpg,/objects/thumbs/21-07-23_trice_001-09_003_th.jpg,,
trice_064,The Jack Trice Scrapbook created by The “Jack Trice Stadium” Committee,,circa 1974,1974,,,,,,"Jack Trice Papers, RS 21/7/23, box 1, folder 2.",,application/pdf,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,trice-scrapbook.pdf,trice-scrapbook,pdf,/objects/trice-scrapbook.pdf,/objects/small/trice-scrapbook_sm.jpg,/objects/thumbs/trice-scrapbook_th.jpg,,
trice_065,"Letter from Cora Mae Trice Greene (widow of Jack Trice) to Dr. David Lendt (Director of Information, Iowa State University)",,"August 3, 1988",1988-08-03,,,,,,"Jack Trice Papers, RS 21/7/23, box 1, folder 6.",,application/pdf,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,cora-letter.pdf,cora-letter,pdf,/objects/cora-letter.pdf,/objects/small/cora-letter_sm.jpg,/objects/thumbs/cora-letter_th.jpg,,objects/transcripts/cora-letter.md
trice_066,Program for the Jack Trice Statue Dedication Ceremony,,"May 7, 1988",1988-05-07,,,,,,"Jack Trice Papers, RS 21/7/23, box 1, folder 16.",,application/pdf,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,trice-program.pdf,trice-program,pdf,/objects/trice-program.pdf,/objects/small/trice-program_sm.jpg,/objects/thumbs/trice-program_th.jpg,,
trice_067,Jack Trice Stadium Dedication Program,,"August 30, 1997",1997-08-30,,,,,,"Jack Trice Papers, RS 21/7/23, box 1, folder 9.",,application/pdf,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,trice-stadium-dedication.pdf,trice-stadium-dedication,pdf,/objects/trice-stadium-dedication.jpg,/objects/small/trice-stadium-dedication_sm.jpg,/objects/thumbs/trice-stadium-dedication_th.jpg,,
trice_068,Jack Trice Field Dedication Banquet hosted by the Jack Trice Dedication Committee,,"November 11, 1984",1984-11-11,,,,,,"Committee on Lectures Records, RS 8/6/53, AV203430.",,audio/mp3,,,http://rightsstatements.org/vocab/InC-EDU/1.0/,AV203430_Jack_Trice_Field_Deducation_a.mp3,AV203430_Jack_Trice_Field_Deducation_a,audio,https://iastatedigital.org/oncetwicetrice/objects/AV203430_Jack_Trice_Field_Deducation_a.mp3,,,,objects/transcripts/banquet-audio.md
